triplet_name,shape_name,RT
type_2,pale_cross.png,1237.6612
type_2,pink_purple_asterix.png,963.4146
type_2,lime_moon.png,1558.7294
type_1,turquoisedark_yes.png,913.2117
type_1,fuxia_flag.png,792.7674
type_1,pink_hourglass.png,960.7479
type_1,turquoisedark_yes.png,1070.1203
type_1,fuxia_flag.png,1020.9832
type_1,pink_hourglass.png,1240.2661
type_3,turquoise_cross.png,942.3748001
type_3,lila_stick.png,1196.4701
type_3,yellow_srp.png,977.6072999
type_3,turquoise_cross.png,850.5779
type_3,sonce_lok.png,1179.953
type_3,red_heart.png,1098.4445
type_2,pale_cross.png,1135.5706
type_2,green_pentagonn.png,1010.2918
type_2,brown_diamond.png,1067.0158
type_1,blue_triangle.png,962.8853999
type_1,fuxia_flag.png,1053.9
